   4.99999989E-03   0.00000000    
   1.49999997E-02   0.00000000    
   2.49999985E-02   0.00000000    
   3.50000001E-02   0.00000000    
   4.49999981E-02   0.00000000    
   5.49999960E-02   0.00000000    
   6.49999976E-02   0.00000000    
   7.50000030E-02   0.00000000    
   8.50000009E-02   0.00000000    
   9.49999988E-02   0.00000000    
  0.104999997       0.00000000    
  0.115000002       0.00000000    
  0.125000000       0.00000000    
  0.134999990       0.00000000    
  0.144999996       0.00000000    
  0.154999986       0.00000000    
  0.164999992       0.00000000    
  0.174999997       0.00000000    
  0.184999987       0.00000000    
  0.194999993       0.00000000    
  0.204999983       0.00000000    
  0.214999989       0.00000000    
  0.224999994       0.00000000    
  0.234999985       0.00000000    
  0.244999990       0.00000000    
  0.254999995       0.00000000    
  0.264999986       0.00000000    
  0.274999976       0.00000000    
  0.284999996       0.00000000    
  0.294999987       0.00000000    
  0.304999977       0.00000000    
  0.314999998       0.00000000    
  0.324999988       0.00000000    
  0.334999979       0.00000000    
  0.344999999       0.00000000    
  0.354999989       0.00000000    
  0.364999980       0.00000000    
  0.375000000       0.00000000    
  0.384999990       0.00000000    
  0.394999981       0.00000000    
  0.404999971       0.00000000    
  0.414999992       0.00000000    
  0.424999982       0.00000000    
  0.434999973       0.00000000    
  0.444999993       0.00000000    
  0.454999983       0.00000000    
  0.464999974       0.00000000    
  0.474999994       0.00000000    
  0.484999985       0.00000000    
  0.494999975       0.00000000    
  0.504999995       0.00000000    
  0.514999986       0.00000000    
  0.524999976       0.00000000    
  0.534999967       0.00000000    
  0.544999957       0.00000000    
  0.555000007       0.00000000    
  0.564999998       0.00000000    
  0.574999988       0.00000000    
  0.584999979       0.00000000    
  0.594999969       0.00000000    
  0.604999959       0.00000000    
  0.615000010       0.00000000    
  0.625000000       0.00000000    
  0.634999990       0.00000000    
  0.644999981       0.00000000    
  0.654999971       0.00000000    
  0.664999962       0.00000000    
  0.674999952       0.00000000    
  0.685000002       0.00000000    
  0.694999993       0.00000000    
  0.704999983       0.00000000    
  0.714999974       0.00000000    
  0.724999964       0.00000000    
  0.734999955       0.00000000    
  0.745000005       0.00000000    
  0.754999995       0.00000000    
  0.764999986       0.00000000    
  0.774999976       0.00000000    
  0.784999967       0.00000000    
  0.794999957       0.00000000    
  0.804999948       0.00000000    
  0.814999998       0.00000000    
  0.824999988       0.00000000    
  0.834999979       0.00000000    
  0.844999969       0.00000000    
  0.854999959       0.00000000    
  0.864999950       0.00000000    
  0.875000000       0.00000000    
  0.884999990       0.00000000    
  0.894999981       0.00000000    
  0.904999971       0.00000000    
  0.914999962       0.00000000    
  0.924999952       0.00000000    
  0.935000002       0.00000000    
  0.944999993       0.00000000    
  0.954999983       0.00000000    
  0.964999974       0.00000000    
  0.974999964       0.00000000    
  0.984999955       0.00000000    
  0.994999945       0.00000000    
   1.00500000       6.64923620    
   1.01499999       6.22199631    
   1.02499998       5.82259560    
   1.03499997       5.42817307    
   1.04499996       5.07416582    
   1.05499995       4.72593975    
   1.06499994       4.43136215    
